8/3/18,1/19/22,2022-01-19,Friday,-1360,Mortgage & Mortgage & Rent,Mortgage & Rent,Chase Debit Card
8/4/18,1/19/22,2022-01-19,Saturday,-117.89,Groceries,,Chase Debit Card
8/4/18,1/19/22,2022-01-19,Saturday,-34.27,Shops,Personal Care,Chase Debit Card
8/4/18,1/20/22,2022-01-20,Saturday,-21.59,Shops,Uncategorized,Chase Debit Card
8/5/18,1/25/22,2022-01-25,Sunday,-10.79,Shops,Uncategorized,Chase Debit Card
8/10/18,1/26/22,2022-01-26,Friday,-30.78,Shops,Uncategorized,Chase Debit Card
8/11/18,1/27/22,2022-01-27,Saturday,-34.76,Shops,Clothing and Accessories,Chase Debit Card
8/12/18,1/30/22,2022-01-30,Sunday,-12.54,Shops,Uncategorized,Chase Debit Card
8/15/18,1/31/22,2022-01-31,Wednesday,-9.98,Shops,Uncategorized,Chase Debit Card
8/16/18,2/8/22,2022-02-08,Thursday,2500,Transfer For Cash Spending,,Chase Debit Card
8/24/18,2/13/22,2022-02-13,Friday,-70,Travel,,Chase Debit Card
8/29/18,2/15/22,2022-02-15,Wednesday,-75.06,Shops,Personal Care,Chase Debit Card
8/31/18,2/19/22,2022-02-19,Friday,-107,Groceries,,Chase Debit Card
9/4/18,2/25/22,2022-02-25,Tuesday,-1360,Mortgage & Mortgage & Rent,Mortgage & Rent,Chase Debit Card
9/10/18,2/25/22,2022-02-25,Monday,-122.52,Groceries,,Chase Debit Card
9/10/18,3/6/22,2022-03-06,Monday,-50,Groceries,,Chase Debit Card
9/19/18,3/9/22,2022-03-09,Wednesday,-21.6,Shops,Electronics & Software,Chase Debit Card
9/22/18,3/11/22,2022-03-11,Saturday,-16.19,Shops,Electronics & Software,Chase Debit Card
9/24/18,3/15/22,2022-03-15,Monday,-46.5,Groceries,,Chase Debit Card
9/28/18,3/16/22,2022-03-16,Friday,-84.77,Groceries,,Chase Debit Card
10/1/18,3/16/22,2022-03-16,Monday,-1380,Mortgage & Mortgage & Rent,Mortgage & Rent,Chase Debit Card
10/1/18,3/16/22,2022-03-16,Monday,-9.1,Pharmacy,,Chase Debit Card
10/1/18,3/16/22,2022-03-16,Monday,-7.72,Food Delivery,,Chase Debit Card
10/1/18,3/17/22,2022-03-17,Monday,113.54,Transfer For Cash Spending,,Chase Debit Card
10/2/18,3/17/22,2022-03-17,Tuesday,-55.1,Shops,Clothing and Accessories,Chase Debit Card
10/2/18,3/18/22,2022-03-18,Tuesday,-36.38,Shops,Clothing and Accessories,Chase Debit Card
10/3/18,3/19/22,2022-03-19,Wednesday,-23.8,Shops,Uncategorized,Chase Debit Card
10/4/18,3/19/22,2022-03-19,Thursday,-20,Groceries,,Chase Debit Card
10/4/18,3/19/22,2022-03-19,Thursday,-15,Transfer For Cash Spending,,Chase Debit Card
10/4/18,3/20/22,2022-03-20,Thursday,7700,Transfer For Cash Spending,,Chase Debit Card
10/5/18,3/20/22,2022-03-20,Friday,-14.99,Shops,Uncategorized,Chase Debit Card
10/5/18,3/21/22,2022-03-21,Friday,-7.6,Ride Share,,Chase Debit Card
10/6/18,3/24/22,2022-03-24,Saturday,-9.8,Shops,Electronics & Software,Chase Debit Card
10/9/18,3/24/22,2022-03-24,Tuesday,-19.33,Food Delivery,,Chase Debit Card
10/9/18,3/24/22,2022-03-24,Tuesday,-15,Transfer For Cash Spending,,Chase Debit Card
10/9/18,3/24/22,2022-03-24,Tuesday,-7.6,Ride Share,,Chase Debit Card
10/9/18,3/24/22,2022-03-24,Tuesday,151.48,Paycheck,,Chase Debit Card
10/9/18,3/25/22,2022-03-25,Tuesday,19460,Tuition,,Chase Debit Card
10/10/18,3/25/22,2022-03-25,Wednesday,-80.81,Groceries,,Chase Debit Card
10/10/18,3/25/22,2022-03-25,Wednesday,-35.34,Groceries,,Chase Debit Card
10/10/18,3/25/22,2022-03-25,Wednesday,-9.99,Shops,Uncategorized,Chase Debit Card
10/10/18,3/26/22,2022-03-26,Wednesday,-1.62,Shops,Uncategorized,Chase Debit Card
10/11/18,3/27/22,2022-03-27,Thursday,-89.43,Groceries,,Chase Debit Card
10/12/18,3/27/22,2022-03-27,Friday,-15.1,Food Delivery,,Chase Debit Card
10/12/18,3/27/22,2022-03-27,Friday,-7.48,Shops,Uncategorized,Chase Debit Card
10/12/18,3/27/22,2022-03-27,Friday,-7.4,Shops,Uncategorized,Chase Debit Card
10/12/18,3/29/22,2022-03-29,Friday,27.95,Paycheck,,Chase Debit Card
10/14/18,3/31/22,2022-03-31,Sunday,-21.59,Shops,Electronics & Software,Chase Debit Card
10/16/18,3/31/22,2022-03-31,Tuesday,-16109.88,Tuition,,Chase Debit Card
10/16/18,4/1/22,2022-04-01,Tuesday,-34.87,Groceries,,Chase Debit Card
10/17/18,4/1/22,2022-04-01,Wednesday,-44.03,Shops,Clothing and Accessories,Chase Debit Card
10/17/18,4/2/22,2022-04-02,Wednesday,-24.95,Shops,Clothing and Accessories,Chase Debit Card
10/18/18,4/2/22,2022-04-02,Thursday,-283.92,Shops,Clothing and Accessories,Chase Debit Card
10/18/18,4/2/22,2022-04-02,Thursday,-27.81,Shops,Uncategorized,Chase Debit Card
10/18/18,4/2/22,2022-04-02,Thursday,-25.99,Shops,Uncategorized,Chase Debit Card
10/18/18,4/3/22,2022-04-03,Thursday,167.2,Paycheck,,Chase Debit Card
10/19/18,4/3/22,2022-04-03,Friday,-32.5,Shops,Uncategorized,Chase Debit Card
10/19/18,4/3/22,2022-04-03,Friday,-10.13,Shops,Uncategorized,Chase Debit Card
10/19/18,4/3/22,2022-04-03,Friday,-8.72,Shops,Uncategorized,Chase Debit Card
10/19/18,4/6/22,2022-04-06,Friday,-7.84,Ride Share,,Chase Debit Card
10/22/18,4/6/22,2022-04-06,Monday,-40.25,Shops,Clothing and Accessories,Chase Debit Card
10/22/18,4/6/22,2022-04-06,Monday,-39.3,Groceries,,Chase Debit Card
10/22/18,4/6/22,2022-04-06,Monday,-27.56,Shops,Clothing and Accessories,Chase Debit Card
10/22/18,4/6/22,2022-04-06,Monday,-25.99,Shops,Clothing and Accessories,Chase Debit Card
10/22/18,4/6/22,2022-04-06,Monday,-18.22,Shops,Clothing and Accessories,Chase Debit Card
10/22/18,4/6/22,2022-04-06,Monday,-16.99,Pharmacy,,Chase Debit Card
10/22/18,4/6/22,2022-04-06,Monday,-13.25,Shops,Uncategorized,Chase Debit Card
10/22/18,4/6/22,2022-04-06,Monday,-11.42,Shops,Clothing and Accessories,Chase Debit Card
10/22/18,4/6/22,2022-04-06,Monday,-10.8,Food Delivery,,Chase Debit Card
10/22/18,4/7/22,2022-04-07,Monday,-10.39,Shops,Clothing and Accessories,Chase Debit Card
10/23/18,4/7/22,2022-04-07,Tuesday,-242.25,Shops,Clothing and Accessories,Chase Debit Card
10/23/18,4/7/22,2022-04-07,Tuesday,-43.84,Shops,Clothing and Accessories,Chase Debit Card
10/23/18,4/8/22,2022-04-08,Tuesday,-10.95,Shops,Electronics & Software,Chase Debit Card
10/24/18,4/9/22,2022-04-09,Wednesday,-12.34,Shops,Uncategorized,Chase Debit Card
10/25/18,4/9/22,2022-04-09,Thursday,-7.69,Pharmacy,,Chase Debit Card
10/25/18,4/10/22,2022-04-10,Thursday,161.66,Paycheck,,Chase Debit Card
10/26/18,4/13/22,2022-04-13,Friday,-12.99,Shops,Electronics & Software,Chase Debit Card
10/29/18,4/13/22,2022-04-13,Monday,-25.11,Food Delivery,,Chase Debit Card
10/29/18,4/13/22,2022-04-13,Monday,-19.76,Shops,Uncategorized,Chase Debit Card
10/29/18,4/13/22,2022-04-13,Monday,-19.44,Ride Share,,Chase Debit Card
10/29/18,4/13/22,2022-04-13,Monday,-16.74,Shops,Uncategorized,Chase Debit Card
10/29/18,4/13/22,2022-04-13,Monday,-8.64,Food Delivery,,Chase Debit Card
10/29/18,4/14/22,2022-04-14,Monday,-3.09,Pharmacy,,Chase Debit Card
10/30/18,4/14/22,2022-04-14,Tuesday,-176.47,Groceries,,Chase Debit Card
10/30/18,4/15/22,2022-04-15,Tuesday,7.01,Groceries,,Chase Debit Card
10/31/18,4/15/22,2022-04-15,Wednesday,-129.51,Groceries,,Chase Debit Card
10/31/18,4/15/22,2022-04-15,Wednesday,-40.07,Groceries,,Chase Debit Card
10/31/18,4/15/22,2022-04-15,Wednesday,-18.25,Food Delivery,,Chase Debit Card
10/31/18,4/16/22,2022-04-16,Wednesday,-8.91,Food Delivery,,Chase Debit Card
11/1/18,4/16/22,2022-04-16,Thursday,-27.48,Shops,Uncategorized,Chase Debit Card
11/1/18,4/16/22,2022-04-16,Thursday,-3.34,Food Delivery,Coffee Shops,Chase Debit Card
11/1/18,4/16/22,2022-04-16,Thursday,-1,Groceries,,Chase Debit Card
11/1/18,4/17/22,2022-04-17,Thursday,137.62,Paycheck,,Chase Debit Card
11/2/18,4/17/22,2022-04-17,Friday,-1360,Mortgage & Mortgage & Rent,Mortgage & Rent,Chase Debit Card
11/2/18,4/20/22,2022-04-20,Friday,-1.95,Mortgage & Mortgage & Rent,Mortgage & Rent,Chase Debit Card
11/5/18,4/20/22,2022-04-20,Monday,-21.33,Shops,Uncategorized,Chase Debit Card
11/5/18,4/20/22,2022-04-20,Monday,-17.53,Shops,Uncategorized,Chase Debit Card
11/5/18,4/21/22,2022-04-21,Monday,-2.48,Shops,Uncategorized,Chase Debit Card
